dataset,#TrainingRelease,%Training,%Defective in Training,%Defective in Testing,Classifier,FeatureSelection,Balancing,TP,FP,TN,FN,Precision,Recall,AUC,Kappa
SYNCOPE,1,50,14,14,NaiveBayes,No FS,No Sampling,43.0,37.0,432.0,37.0,0.875706289978678,0.4586087420042643,0.5375,0.5375
SYNCOPE,1,50,14,14,RandomForest,No FS,No Sampling,72.0,5.0,464.0,8.0,0.95863539445629,0.9033882473975609,0.935064935064935,0.9
SYNCOPE,1,50,14,14,IBK,No FS,No Sampling,72.0,5.0,464.0,8.0,0.9446695095948827,0.9033882473975609,0.935064935064935,0.9
SYNCOPE,1,50,14,14,NaiveBayes,No FS,UnderSampling,43.0,53.0,416.0,37.0,0.8667110874200427,0.3919816893089192,0.4479166666666667,0.5375
SYNCOPE,1,50,14,14,RandomForest,No FS,UnderSampling,73.0,65.0,404.0,7.0,0.9551172707889126,0.5950082990102661,0.5289855072463768,0.9125
SYNCOPE,1,50,14,14,IBK,No FS,UnderSampling,74.0,107.0,362.0,6.0,0.8489872068230278,0.45738176665587926,0.4088397790055249,0.925
SYNCOPE,1,50,14,14,NaiveBayes,No FS,OverSampling,54.0,54.0,415.0,26.0,0.8955623667377399,0.4888981985756179,0.5,0.675
SYNCOPE,1,50,14,14,RandomForest,No FS,OverSampling,72.0,29.0,440.0,8.0,0.9574227078891258,0.7558797726207501,0.7128712871287128,0.9
SYNCOPE,1,50,14,14,IBK,No FS,OverSampling,72.0,34.0,435.0,8.0,0.9162846481876332,0.7292200014092116,0.6792452830188679,0.9
SYNCOPE,1,50,14,14,NaiveBayes,No FS,Smote,46.0,46.0,423.0,34.0,0.8829957356076759,0.4489888091534099,0.5,0.575
SYNCOPE,1,50,14,14,RandomForest,No FS,Smote,72.0,5.0,464.0,8.0,0.9631130063965885,0.9033882473975609,0.935064935064935,0.9
SYNCOPE,1,50,14,14,IBK,No FS,Smote,72.0,5.0,464.0,8.0,0.9446695095948827,0.9033882473975609,0.935064935064935,0.9
SYNCOPE,1,50,14,14,NaiveBayes,BF,No Sampling,82.0,73.0,865.0,78.0,0.8601712420042644,0.4403820839099469,0.5290322580645161,0.5125
SYNCOPE,1,50,14,14,RandomForest,BF,No Sampling,111.0,41.0,897.0,49.0,0.9059434968017057,0.6638043655761799,0.7302631578947368,0.69375
SYNCOPE,1,50,14,14,IBK,BF,No Sampling,111.0,41.0,897.0,49.0,0.923101012793177,0.6638043655761799,0.7302631578947368,0.69375
SYNCOPE,1,50,14,14,NaiveBayes,BF,UnderSampling,65.0,87.0,382.0,15.0,0.859728144989339,0.4565833398028103,0.4276315789473684,0.8125
SYNCOPE,1,50,14,14,RandomForest,BF,UnderSampling,74.0,93.0,376.0,6.0,0.9252931769722814,0.5008311673998697,0.4431137724550898,0.925
SYNCOPE,1,50,14,14,IBK,BF,UnderSampling,75.0,107.0,362.0,5.0,0.855477078891258,0.46400739203961006,0.41208791208791207,0.9375
SYNCOPE,1,50,14,14,NaiveBayes,BF,OverSampling,38.0,36.0,433.0,42.0,0.857089552238806,0.4110252248782767,0.5135135135135135,0.475
SYNCOPE,1,50,14,14,RandomForest,BF,OverSampling,55.0,10.0,459.0,25.0,0.9125,0.722346651253522,0.8461538461538461,0.6875
SYNCOPE,1,50,14,14,IBK,BF,OverSampling,57.0,23.0,446.0,23.0,0.8379264392324094,0.663459488272921,0.7125,0.7125
SYNCOPE,1,50,14,14,NaiveBayes,BF,Smote,39.0,57.0,412.0,41.0,0.8589818763326226,0.3379356172474894,0.40625,0.4875
SYNCOPE,1,50,14,14,RandomForest,BF,Smote,72.0,5.0,464.0,8.0,0.9618070362473348,0.9033882473975609,0.935064935064935,0.9
SYNCOPE,1,50,14,14,IBK,BF,Smote,72.0,5.0,464.0,8.0,0.9508528784648188,0.9033882473975609,0.935064935064935,0.9
SYNCOPE,2,66,14,47,NaiveBayes,No FS,No Sampling,68.0,10.0,281.0,191.0,0.8426010694051931,0.23730216770383444,0.8717948717948718,0.2625482625482625
SYNCOPE,2,66,14,47,RandomForest,No FS,No Sampling,75.0,0.0,291.0,184.0,0.8113149968820071,0.30134622022782176,1.0,0.28957528957528955
SYNCOPE,2,66,14,47,IBK,No FS,No Sampling,82.0,3.0,288.0,177.0,0.6545794690124587,0.3180409175449473,0.9647058823529412,0.3166023166023166
SYNCOPE,2,66,14,47,NaiveBayes,No FS,UnderSampling,83.0,15.0,276.0,176.0,0.8357812893895368,0.27843336584561706,0.8469387755102041,0.3204633204633205
SYNCOPE,2,66,14,47,RandomForest,No FS,UnderSampling,128.0,19.0,272.0,131.0,0.7960169300375486,0.4393628443671256,0.8707482993197279,0.4942084942084942
SYNCOPE,2,66,14,47,IBK,No FS,UnderSampling,129.0,22.0,269.0,130.0,0.7217290928631135,0.4323814179601037,0.8543046357615894,0.4980694980694981
SYNCOPE,2,66,14,47,NaiveBayes,No FS,OverSampling,84.0,12.0,279.0,175.0,0.8452745823879845,0.29323401272659805,0.875,0.32432432432432434
SYNCOPE,2,66,14,47,RandomForest,No FS,OverSampling,87.0,5.0,286.0,172.0,0.7035850283272964,0.33044004566900975,0.9456521739130435,0.3359073359073359
SYNCOPE,2,66,14,47,IBK,No FS,OverSampling,90.0,4.0,287.0,169.0,0.6759808409292946,0.34585928584196124,0.9574468085106383,0.3474903474903475
SYNCOPE,2,66,14,47,NaiveBayes,No FS,Smote,78.0,14.0,277.0,181.0,0.8434502248935238,0.26234920285568875,0.8478260869565217,0.30115830115830117
SYNCOPE,2,66,14,47,RandomForest,No FS,Smote,74.0,0.0,291.0,185.0,0.8003688519152437,0.29739397036280024,1.0,0.2857142857142857
SYNCOPE,2,66,14,47,IBK,No FS,Smote,82.0,3.0,288.0,177.0,0.6545794690124587,0.3180409175449473,0.9647058823529412,0.3166023166023166
SYNCOPE,2,66,14,47,NaiveBayes,BF,No Sampling,143.0,23.0,559.0,375.0,0.832102721277979,0.24572381569335525,0.8614457831325302,0.27606177606177607
SYNCOPE,2,66,14,47,RandomForest,BF,No Sampling,150.0,13.0,569.0,368.0,0.8223208480940439,0.2777027120186409,0.9202453987730062,0.28957528957528955
SYNCOPE,2,66,14,47,IBK,BF,No Sampling,157.0,16.0,566.0,361.0,0.7587768180551686,0.28607335178834575,0.9075144508670521,0.3030888030888031
SYNCOPE,2,66,14,47,NaiveBayes,BF,UnderSampling,119.0,26.0,265.0,140.0,0.8443723546816331,0.3792915901828814,0.8206896551724138,0.4594594594594595
SYNCOPE,2,66,14,47,RandomForest,BF,UnderSampling,134.0,23.0,268.0,125.0,0.8277408483594051,0.44803829827630637,0.8535031847133758,0.5173745173745173
SYNCOPE,2,66,14,47,IBK,BF,UnderSampling,132.0,33.0,258.0,127.0,0.7211917366556542,0.4043186895011169,0.8,0.5096525096525096
SYNCOPE,2,66,14,47,NaiveBayes,BF,OverSampling,79.0,13.0,278.0,180.0,0.8414334806087383,0.26991485205716864,0.8586956521739131,0.305019305019305
SYNCOPE,2,66,14,47,RandomForest,BF,OverSampling,72.0,2.0,289.0,187.0,0.7394618477092704,0.28220248864091474,0.972972972972973,0.277992277992278
SYNCOPE,2,66,14,47,IBK,BF,OverSampling,73.0,4.0,287.0,186.0,0.67917844206504,0.27888264763928944,0.948051948051948,0.28185328185328185
SYNCOPE,2,66,14,47,NaiveBayes,BF,Smote,93.0,14.0,277.0,166.0,0.8424551208056362,0.32133210853202077,0.8691588785046729,0.3590733590733591
SYNCOPE,2,66,14,47,RandomForest,BF,Smote,75.0,0.0,291.0,184.0,0.7833127678488503,0.30134622022782176,1.0,0.28957528957528955
SYNCOPE,2,66,14,47,IBK,BF,Smote,82.0,3.0,288.0,177.0,0.7169658612957582,0.3180409175449473,0.9647058823529412,0.3166023166023166
SYNCOPE,3,75,25,30,NaiveBayes,No FS,No Sampling,74.0,33.0,348.0,94.0,0.866063617047869,0.39383427662293646,0.6915887850467289,0.44047619047619047
SYNCOPE,3,75,25,30,RandomForest,No FS,No Sampling,80.0,2.0,379.0,88.0,0.9248843894513186,0.549581578515561,0.975609756097561,0.47619047619047616
SYNCOPE,3,75,25,30,IBK,No FS,No Sampling,80.0,2.0,379.0,88.0,0.9156433570803649,0.549581578515561,0.975609756097561,0.47619047619047616
SYNCOPE,3,75,25,30,NaiveBayes,No FS,UnderSampling,86.0,38.0,343.0,82.0,0.8653996375453068,0.444725396985941,0.6935483870967742,0.5119047619047619
SYNCOPE,3,75,25,30,RandomForest,No FS,UnderSampling,144.0,69.0,312.0,24.0,0.9352893388326459,0.6289489175224018,0.676056338028169,0.8571428571428571
SYNCOPE,3,75,25,30,IBK,No FS,UnderSampling,157.0,100.0,281.0,11.0,0.9186507936507936,0.5853728235798412,0.6108949416342413,0.9345238095238095
SYNCOPE,3,75,25,30,NaiveBayes,No FS,OverSampling,83.0,33.0,348.0,85.0,0.8784448818897638,0.4460236018471009,0.7155172413793104,0.49404761904761907
SYNCOPE,3,75,25,30,RandomForest,No FS,OverSampling,140.0,72.0,309.0,28.0,0.9157605299337582,0.6004017818150057,0.660377358490566,0.8333333333333334
SYNCOPE,3,75,25,30,IBK,No FS,OverSampling,144.0,83.0,298.0,24.0,0.9072459692538433,0.5821472012974542,0.6343612334801763,0.8571428571428571
SYNCOPE,3,75,25,30,NaiveBayes,No FS,Smote,83.0,36.0,345.0,85.0,0.8680789901262342,0.435026662924502,0.6974789915966386,0.49404761904761907
SYNCOPE,3,75,25,30,RandomForest,No FS,Smote,81.0,6.0,375.0,87.0,0.9179321334833146,0.5390428211586903,0.9310344827586207,0.48214285714285715
SYNCOPE,3,75,25,30,IBK,No FS,Smote,80.0,2.0,379.0,88.0,0.9157058492688414,0.549581578515561,0.975609756097561,0.47619047619047616
SYNCOPE,3,75,25,30,NaiveBayes,BF,No Sampling,140.0,57.0,705.0,196.0,0.867204099487564,0.3865650877774097,0.7106598984771574,0.4166666666666667
SYNCOPE,3,75,25,30,RandomForest,BF,No Sampling,146.0,26.0,736.0,190.0,0.8651555274340708,0.4636635006784261,0.8488372093023255,0.43452380952380953
SYNCOPE,3,75,25,30,IBK,BF,No Sampling,146.0,26.0,736.0,190.0,0.8916268278965129,0.4636635006784261,0.8488372093023255,0.43452380952380953
SYNCOPE,3,75,25,30,NaiveBayes,BF,UnderSampling,74.0,37.0,344.0,94.0,0.8587129733783277,0.37933980582524274,0.6666666666666666,0.44047619047619047
SYNCOPE,3,75,25,30,RandomForest,BF,UnderSampling,141.0,78.0,303.0,27.0,0.9115266841644795,0.5849264467630095,0.6438356164383562,0.8392857142857143
SYNCOPE,3,75,25,30,IBK,BF,UnderSampling,160.0,112.0,269.0,8.0,0.8948725159355081,0.5612913536838741,0.5882352941176471,0.9523809523809523
SYNCOPE,3,75,25,30,NaiveBayes,BF,OverSampling,66.0,26.0,355.0,102.0,0.8611814148231471,0.37160639553600167,0.717391304347826,0.39285714285714285
SYNCOPE,3,75,25,30,RandomForest,BF,OverSampling,93.0,27.0,354.0,75.0,0.8713363954505686,0.5246026894865525,0.775,0.5535714285714286
SYNCOPE,3,75,25,30,IBK,BF,OverSampling,109.0,37.0,344.0,59.0,0.8587364079490064,0.5726587205059597,0.7465753424657534,0.6488095238095238
SYNCOPE,3,75,25,30,NaiveBayes,BF,Smote,84.0,31.0,350.0,84.0,0.8710083114610674,0.4591225680433832,0.7304347826086957,0.5
SYNCOPE,3,75,25,30,RandomForest,BF,Smote,80.0,2.0,379.0,88.0,0.920400574928134,0.549581578515561,0.975609756097561,0.47619047619047616
SYNCOPE,3,75,25,30,IBK,BF,Smote,80.0,2.0,379.0,88.0,0.9155808648918885,0.549581578515561,0.975609756097561,0.47619047619047616
SYNCOPE,4,79,26,52,NaiveBayes,No FS,No Sampling,106.0,6.0,258.0,180.0,0.872258423394787,0.339300937766411,0.9464285714285714,0.3706293706293706
SYNCOPE,4,79,26,52,RandomForest,No FS,No Sampling,102.0,9.0,255.0,184.0,0.8996344564526383,0.31453331439124865,0.918918918918919,0.35664335664335667
SYNCOPE,4,79,26,52,IBK,No FS,No Sampling,150.0,15.0,249.0,136.0,0.8443393727484637,0.45955619183965646,0.9090909090909091,0.5244755244755245
SYNCOPE,4,79,26,52,NaiveBayes,No FS,UnderSampling,119.0,6.0,258.0,167.0,0.8603650137741047,0.3843416370106761,0.952,0.4160839160839161
SYNCOPE,4,79,26,52,RandomForest,No FS,UnderSampling,190.0,37.0,227.0,96.0,0.8571466412375504,0.5197168857431749,0.8370044052863436,0.6643356643356644
SYNCOPE,4,79,26,52,IBK,No FS,UnderSampling,206.0,48.0,216.0,80.0,0.8173937804619623,0.5359628770301623,0.8110236220472441,0.7202797202797203
SYNCOPE,4,79,26,52,NaiveBayes,No FS,OverSampling,128.0,8.0,256.0,158.0,0.8786686798050435,0.4083262047333905,0.9411764705882353,0.44755244755244755
SYNCOPE,4,79,26,52,RandomForest,No FS,OverSampling,182.0,22.0,242.0,104.0,0.8866417673235855,0.5465015836452634,0.8921568627450981,0.6363636363636364
SYNCOPE,4,79,26,52,IBK,No FS,OverSampling,190.0,24.0,240.0,96.0,0.8480610298792117,0.5674740484429067,0.8878504672897196,0.6643356643356644
SYNCOPE,4,79,26,52,NaiveBayes,No FS,Smote,115.0,6.0,258.0,171.0,0.8742583174401356,0.3704652155356381,0.9504132231404959,0.4020979020979021
SYNCOPE,4,79,26,52,RandomForest,No FS,Smote,136.0,15.0,249.0,150.0,0.8989060182242,0.4106300900128589,0.9006622516556292,0.4755244755244755
SYNCOPE,4,79,26,52,IBK,No FS,Smote,150.0,15.0,249.0,136.0,0.8449287454969273,0.45955619183965646,0.9090909090909091,0.5244755244755245
SYNCOPE,4,79,26,52,NaiveBayes,BF,No Sampling,193.0,10.0,518.0,379.0,0.855166613689341,0.31013690856210535,0.9507389162561576,0.3374125874125874
SYNCOPE,4,79,26,52,RandomForest,BF,No Sampling,189.0,13.0,515.0,383.0,0.8499185473617292,0.29777273372109525,0.9356435643564357,0.3304195804195804
SYNCOPE,4,79,26,52,IBK,BF,No Sampling,237.0,19.0,509.0,335.0,0.8535441830896376,0.3698376530902877,0.92578125,0.4143356643356643
SYNCOPE,4,79,26,52,NaiveBayes,BF,UnderSampling,98.0,5.0,259.0,188.0,0.8428361411315957,0.31531148006243787,0.9514563106796117,0.34265734265734266
SYNCOPE,4,79,26,52,RandomForest,BF,UnderSampling,189.0,32.0,232.0,97.0,0.8747616020343293,0.5345648722759417,0.8552036199095022,0.6608391608391608
SYNCOPE,4,79,26,52,IBK,BF,UnderSampling,210.0,42.0,222.0,76.0,0.8454121635939817,0.5723398086401854,0.8333333333333334,0.7342657342657343
SYNCOPE,4,79,26,52,NaiveBayes,BF,OverSampling,92.0,5.0,259.0,194.0,0.8466438864166137,0.2946264001134269,0.9484536082474226,0.32167832167832167
SYNCOPE,4,79,26,52,RandomForest,BF,OverSampling,121.0,12.0,252.0,165.0,0.8327638270820089,0.36938862761864055,0.9097744360902256,0.4230769230769231
SYNCOPE,4,79,26,52,IBK,BF,OverSampling,135.0,16.0,248.0,151.0,0.8152879317652045,0.40348621231604526,0.8940397350993378,0.47202797202797203
SYNCOPE,4,79,26,52,NaiveBayes,BF,Smote,98.0,5.0,259.0,188.0,0.8446704810341173,0.31531148006243787,0.9514563106796117,0.34265734265734266
SYNCOPE,4,79,26,52,RandomForest,BF,Smote,130.0,13.0,251.0,156.0,0.8731060606060606,0.3970315398886827,0.9090909090909091,0.45454545454545453
SYNCOPE,4,79,26,52,IBK,BF,Smote,150.0,15.0,249.0,136.0,0.8634112100021191,0.45955619183965646,0.9090909090909091,0.5244755244755245
SYNCOPE,5,83,31,94,NaiveBayes,No FS,No Sampling,128.0,0.0,33.0,390.0,0.9048789048789049,0.037826075276039046,1.0,0.2471042471042471
SYNCOPE,5,83,31,94,RandomForest,No FS,No Sampling,154.0,0.0,33.0,364.0,0.8559143559143559,0.048232792984321045,1.0,0.2972972972972973
SYNCOPE,5,83,31,94,IBK,No FS,No Sampling,154.0,0.0,33.0,364.0,0.8137065637065637,0.048232792984321045,1.0,0.2972972972972973
SYNCOPE,5,83,31,94,NaiveBayes,No FS,UnderSampling,135.0,0.0,33.0,383.0,0.8986778986778987,0.04051049590121075,1.0,0.2606177606177606
SYNCOPE,5,83,31,94,RandomForest,No FS,UnderSampling,238.0,0.0,33.0,280.0,0.7814437814437815,0.09240652281337504,1.0,0.4594594594594595
SYNCOPE,5,83,31,94,IBK,No FS,UnderSampling,262.0,0.0,33.0,256.0,0.7857727857727858,0.10920251597746737,1.0,0.5057915057915058
SYNCOPE,5,83,31,94,NaiveBayes,No FS,OverSampling,131.0,0.0,33.0,387.0,0.9033579033579033,0.03896648233528482,1.0,0.2528957528957529
SYNCOPE,5,83,31,94,RandomForest,No FS,OverSampling,228.0,0.0,33.0,290.0,0.8318708318708319,0.08606824603347098,1.0,0.44015444015444016
SYNCOPE,5,83,31,94,IBK,No FS,OverSampling,237.0,0.0,33.0,281.0,0.8012460512460512,0.09175646583329918,1.0,0.4575289575289575
SYNCOPE,5,83,31,94,NaiveBayes,No FS,Smote,138.0,0.0,33.0,380.0,0.9054639054639054,0.0416864999450771,1.0,0.26640926640926643
SYNCOPE,5,83,31,94,RandomForest,No FS,Smote,173.0,0.0,33.0,345.0,0.8627003627003627,0.056661356835539134,1.0,0.333976833976834
SYNCOPE,5,83,31,94,IBK,No FS,Smote,162.0,0.0,33.0,356.0,0.8137065637065637,0.05169012995049504,1.0,0.3127413127413127
SYNCOPE,5,83,31,94,NaiveBayes,BF,No Sampling,228.0,0.0,66.0,808.0,0.8844185094185094,0.03269484808454425,1.0,0.22007722007722008
SYNCOPE,5,83,31,94,RandomForest,BF,No Sampling,254.0,0.0,66.0,782.0,0.831987831987832,0.03744923443971355,1.0,0.24517374517374518
SYNCOPE,5,83,31,94,IBK,BF,No Sampling,254.0,0.0,66.0,782.0,0.8563457938457939,0.03744923443971355,1.0,0.24517374517374518
SYNCOPE,5,83,31,94,NaiveBayes,BF,UnderSampling,109.0,0.0,33.0,409.0,0.8824733824733825,0.03093488366092891,1.0,0.21042471042471042
SYNCOPE,5,83,31,94,RandomForest,BF,UnderSampling,227.0,0.0,33.0,291.0,0.8422253422253422,0.08545370544651879,1.0,0.43822393822393824
SYNCOPE,5,83,31,94,IBK,BF,UnderSampling,263.0,0.0,33.0,255.0,0.7976190476190477,0.10995610117633649,1.0,0.5077220077220077
SYNCOPE,5,83,31,94,NaiveBayes,BF,OverSampling,99.0,0.0,33.0,419.0,0.8826488826488826,0.0275228198464215,1.0,0.19111969111969113
SYNCOPE,5,83,31,94,RandomForest,BF,OverSampling,156.0,0.0,33.0,362.0,0.7963905463905464,0.04908513620457866,1.0,0.30115830115830117
SYNCOPE,5,83,31,94,IBK,BF,OverSampling,176.0,0.0,33.0,342.0,0.8092020592020592,0.05806316168311185,1.0,0.33976833976833976
SYNCOPE,5,83,31,94,NaiveBayes,BF,Smote,110.0,0.0,33.0,408.0,0.8825026325026325,0.031283934019339175,1.0,0.21235521235521235
SYNCOPE,5,83,31,94,RandomForest,BF,Smote,178.0,0.0,33.0,340.0,0.8261963261963262,0.05900908141123522,1.0,0.3436293436293436
SYNCOPE,5,83,31,94,IBK,BF,Smote,189.0,0.0,33.0,329.0,0.8265473265473265,0.0643809386177246,1.0,0.36486486486486486
SYNCOPE,6,85,42,67,NaiveBayes,No FS,No Sampling,122.0,12.0,169.0,255.0,0.6471562348872313,0.19074208862478406,0.9104477611940298,0.32360742705570295
SYNCOPE,6,85,42,67,RandomForest,No FS,No Sampling,155.0,33.0,148.0,222.0,0.6562129050222021,0.17996980140388885,0.824468085106383,0.41114058355437666
SYNCOPE,6,85,42,67,IBK,No FS,No Sampling,197.0,51.0,130.0,180.0,0.6475079502322787,0.20314296665389045,0.7943548387096774,0.5225464190981433
SYNCOPE,6,85,42,67,NaiveBayes,No FS,UnderSampling,124.0,15.0,166.0,253.0,0.6330876210853349,0.18336409606710283,0.8920863309352518,0.32891246684350134
SYNCOPE,6,85,42,67,RandomForest,No FS,UnderSampling,200.0,52.0,129.0,177.0,0.6495742778844322,0.20619478922061935,0.7936507936507936,0.5305039787798409
SYNCOPE,6,85,42,67,IBK,No FS,UnderSampling,215.0,63.0,118.0,162.0,0.6312337881208142,0.19456241419571724,0.7733812949640287,0.5702917771883289
SYNCOPE,6,85,42,67,NaiveBayes,No FS,OverSampling,133.0,13.0,168.0,244.0,0.6700470419274001,0.21097111416781297,0.910958904109589,0.35278514588859416
SYNCOPE,6,85,42,67,RandomForest,No FS,OverSampling,189.0,53.0,128.0,188.0,0.6524905842871169,0.1746474032430309,0.78099173553719,0.5013262599469496
SYNCOPE,6,85,42,67,IBK,No FS,OverSampling,206.0,63.0,118.0,171.0,0.6259287483330158,0.17171819692721488,0.7657992565055762,0.5464190981432361
SYNCOPE,6,85,42,67,NaiveBayes,No FS,Smote,136.0,16.0,165.0,241.0,0.6452877471166669,0.20583251187878657,0.8947368421052632,0.36074270557029176
SYNCOPE,6,85,42,67,RandomForest,No FS,Smote,197.0,51.0,130.0,180.0,0.65105441329484,0.20314296665389045,0.7943548387096774,0.5225464190981433
SYNCOPE,6,85,42,67,IBK,No FS,Smote,200.0,52.0,129.0,177.0,0.6479402670105661,0.20619478922061935,0.7936507936507936,0.5305039787798409
SYNCOPE,6,85,42,67,NaiveBayes,BF,No Sampling,181.0,20.0,342.0,573.0,0.6121733810103023,0.13227704701365725,0.900497512437811,0.24005305039787797
SYNCOPE,6,85,42,67,RandomForest,BF,No Sampling,214.0,41.0,321.0,540.0,0.59208530562598,0.12556641636457797,0.8392156862745098,0.2838196286472148
SYNCOPE,6,85,42,67,IBK,BF,No Sampling,256.0,59.0,303.0,498.0,0.5978299895950877,0.13422583233052557,0.8126984126984127,0.3395225464190981
SYNCOPE,6,85,42,67,NaiveBayes,BF,UnderSampling,69.0,8.0,173.0,308.0,0.5234183800577399,0.09702264510380285,0.8961038961038961,0.1830238726790451
SYNCOPE,6,85,42,67,RandomForest,BF,UnderSampling,206.0,52.0,129.0,171.0,0.6567697876518604,0.22130439680096106,0.7984496124031008,0.5464190981432361
SYNCOPE,6,85,42,67,IBK,BF,UnderSampling,210.0,63.0,118.0,167.0,0.6446429356507467,0.18180774968442795,0.7692307692307693,0.5570291777188329
SYNCOPE,6,85,42,67,NaiveBayes,BF,OverSampling,56.0,7.0,174.0,321.0,0.5214399812418483,0.07572038905554042,0.8888888888888888,0.14854111405835543
