dataset,#TrainingRelease,%Training,%Defective in Training,%Defective in Testing,Classifier,FeatureSelection,Balancing,TP,FP,TN,FN,Precision,Recall,AUC,Kappa
SYNCOPE,13,91,34,52,IBK,No FS,No Sampling,154.0,22.0,330.0,242.0,0.8459416609274564,0.31543624161073835,0.875,0.3888888888888889
SYNCOPE,13,91,34,52,NaiveBayes,No FS,UnderSampling,162.0,20.0,332.0,234.0,0.8590736914600551,0.34076335877862596,0.8901098901098901,0.4090909090909091
SYNCOPE,13,91,34,52,RandomForest,No FS,UnderSampling,289.0,67.0,285.0,107.0,0.8631915748393021,0.5360727728983687,0.8117977528089888,0.7297979797979798
SYNCOPE,13,91,34,52,IBK,No FS,UnderSampling,307.0,91.0,261.0,89.0,0.8200040174471993,0.5168929586359332,0.7713567839195979,0.7752525252525253
SYNCOPE,13,91,34,52,NaiveBayes,No FS,OverSampling,145.0,16.0,336.0,251.0,0.8519714187327824,0.30923755897123734,0.9006211180124224,0.3661616161616162
SYNCOPE,13,91,34,52,RandomForest,No FS,OverSampling,258.0,56.0,296.0,138.0,0.8444028351698806,0.48613275163602354,0.821656050955414,0.6515151515151515
SYNCOPE,13,91,34,52,IBK,No FS,OverSampling,273.0,87.0,265.0,123.0,0.7960715105601469,0.4397363465160075,0.7583333333333333,0.6893939393939394
SYNCOPE,13,91,34,52,NaiveBayes,No FS,Smote,147.0,19.0,333.0,249.0,0.8511751033057852,0.3061224489795919,0.8855421686746988,0.3712121212121212
SYNCOPE,13,91,34,52,RandomForest,No FS,Smote,209.0,47.0,305.0,187.0,0.8544536271808999,0.3857319332921556,0.81640625,0.5277777777777778
SYNCOPE,13,91,34,52,IBK,No FS,Smote,233.0,66.0,286.0,163.0,0.8089811466942148,0.39483911083475826,0.7792642140468228,0.5883838383838383
SYNCOPE,13,91,34,52,NaiveBayes,BF,No Sampling,125.0,15.0,689.0,667.0,0.759852609905877,0.1298408886220353,0.8928571428571429,0.15782828282828282
SYNCOPE,13,91,34,52,RandomForest,BF,No Sampling,108.0,8.0,696.0,684.0,0.8114050662878788,0.11866946359005107,0.9310344827586207,0.13636363636363635
SYNCOPE,13,91,34,52,IBK,BF,No Sampling,154.0,22.0,682.0,638.0,0.7926028753443526,0.15562913907284773,0.875,0.19444444444444445
SYNCOPE,13,91,34,52,NaiveBayes,BF,UnderSampling,303.0,134.0,218.0,93.0,0.7489346590909091,0.3869737887212073,0.6933638443935927,0.7651515151515151
SYNCOPE,13,91,34,52,RandomForest,BF,UnderSampling,289.0,106.0,246.0,107.0,0.7786530073461891,0.42859397191099885,0.7316455696202532,0.7297979797979798
SYNCOPE,13,91,34,52,IBK,BF,UnderSampling,294.0,81.0,271.0,102.0,0.8164313590449954,0.5106182161396885,0.784,0.7424242424242424
SYNCOPE,13,91,34,52,NaiveBayes,BF,OverSampling,0.0,0.0,352.0,396.0,0.7489059630394858,0.0,NaN,0.0
SYNCOPE,13,91,34,52,RandomForest,BF,OverSampling,108.0,27.0,325.0,288.0,0.7638494318181818,0.18826739427012273,0.8,0.2727272727272727
SYNCOPE,13,91,34,52,IBK,BF,OverSampling,172.0,36.0,316.0,224.0,0.7805577077594124,0.32250153280196214,0.8269230769230769,0.43434343434343436
SYNCOPE,13,91,34,52,NaiveBayes,BF,Smote,314.0,143.0,209.0,82.0,0.7488772669880625,0.3904382470119523,0.687089715536105,0.7929292929292929
SYNCOPE,13,91,34,52,RandomForest,BF,Smote,228.0,71.0,281.0,168.0,0.7808518422865014,0.3684128711332194,0.7625418060200669,0.5757575757575758
SYNCOPE,13,91,34,52,IBK,BF,Smote,227.0,59.0,293.0,169.0,0.7882877066115702,0.3986968662736581,0.7937062937062938,0.5732323232323232
SYNCOPE,14,91,35,70,NaiveBayes,No FS,No Sampling,156.0,3.0,224.0,378.0,0.8622151825636457,0.18911458464429848,0.9811320754716981,0.29213483146067415
SYNCOPE,14,91,35,70,RandomForest,No FS,No Sampling,168.0,3.0,224.0,366.0,0.8920209869821314,0.20647852219839105,0.9824561403508771,0.3146067415730337
SYNCOPE,14,91,35,70,IBK,No FS,No Sampling,211.0,6.0,221.0,323.0,0.8573066706264746,0.26308957925564014,0.9723502304147466,0.3951310861423221
SYNCOPE,14,91,35,70,NaiveBayes,No FS,UnderSampling,184.0,6.0,221.0,350.0,0.8552690194525565,0.22160416499063343,0.968421052631579,0.3445692883895131
SYNCOPE,14,91,35,70,RandomForest,No FS,UnderSampling,351.0,19.0,208.0,183.0,0.886271015855731,0.47496447893327504,0.9486486486486486,0.6573033707865169
SYNCOPE,14,91,35,70,IBK,No FS,UnderSampling,386.0,33.0,194.0,148.0,0.8578511442195054,0.5040667384361689,0.9212410501193318,0.7228464419475655
SYNCOPE,14,91,35,70,NaiveBayes,No FS,OverSampling,176.0,5.0,222.0,358.0,0.8555082578494942,0.21254992061161834,0.9723756906077348,0.3295880149812734
SYNCOPE,14,91,35,70,RandomForest,No FS,OverSampling,331.0,17.0,210.0,203.0,0.8683693840848719,0.4410725851144096,0.9511494252873564,0.6198501872659176
SYNCOPE,14,91,35,70,IBK,No FS,OverSampling,345.0,29.0,198.0,189.0,0.8319845237505981,0.4309909588552456,0.9224598930481284,0.6460674157303371
SYNCOPE,14,91,35,70,NaiveBayes,No FS,Smote,187.0,7.0,220.0,347.0,0.8558052434456929,0.22323652887986722,0.9639175257731959,0.350187265917603
SYNCOPE,14,91,35,70,RandomForest,No FS,Smote,319.0,20.0,207.0,215.0,0.8794320975432691,0.4084207462099035,0.9410029498525073,0.5973782771535581
SYNCOPE,14,91,35,70,IBK,No FS,Smote,297.0,30.0,197.0,237.0,0.8230213334653269,0.33595764498259734,0.908256880733945,0.5561797752808989
SYNCOPE,14,91,35,70,NaiveBayes,BF,No Sampling,240.0,3.0,451.0,828.0,0.7513941823821545,0.14327227503464762,0.9876543209876543,0.2247191011235955
SYNCOPE,14,91,35,70,RandomForest,BF,No Sampling,252.0,3.0,451.0,816.0,0.8431709812074114,0.151408580146311,0.9882352941176471,0.23595505617977527
SYNCOPE,14,91,35,70,IBK,BF,No Sampling,295.0,6.0,448.0,773.0,0.8244938870464782,0.1770300454923432,0.9800664451827242,0.2762172284644195
SYNCOPE,14,91,35,70,NaiveBayes,BF,UnderSampling,127.0,0.0,227.0,407.0,0.7806596380075567,0.15694162799243305,1.0,0.23782771535580524
SYNCOPE,14,91,35,70,RandomForest,BF,UnderSampling,368.0,36.0,191.0,166.0,0.8221963734758864,0.45555453238225446,0.9108910891089109,0.6891385767790262
SYNCOPE,14,91,35,70,IBK,BF,UnderSampling,368.0,36.0,191.0,166.0,0.8209506838918312,0.45555453238225446,0.9108910891089109,0.6891385767790262
SYNCOPE,14,91,35,70,NaiveBayes,BF,OverSampling,84.0,0.0,227.0,450.0,0.8083535448530746,0.1002033705916665,1.0,0.15730337078651685
SYNCOPE,14,91,35,70,RandomForest,BF,OverSampling,172.0,5.0,222.0,362.0,0.8158111831576168,0.20664990696947738,0.9717514124293786,0.32209737827715357
SYNCOPE,14,91,35,70,IBK,BF,OverSampling,148.0,4.0,223.0,386.0,0.8172631127390322,0.1749186844958438,0.9736842105263158,0.27715355805243447
SYNCOPE,14,91,35,70,NaiveBayes,BF,Smote,140.0,0.0,227.0,394.0,0.8014073817419856,0.1749065752323924,1.0,0.26217228464419473
SYNCOPE,14,91,35,70,RandomForest,BF,Smote,368.0,36.0,191.0,166.0,0.820843439093204,0.45555453238225446,0.9108910891089109,0.6891385767790262
SYNCOPE,14,91,35,70,IBK,BF,Smote,368.0,36.0,191.0,166.0,0.8234750614595192,0.45555453238225446,0.9108910891089109,0.6891385767790262
SYNCOPE,15,92,38,54,NaiveBayes,No FS,No Sampling,162.0,9.0,334.0,256.0,0.8825658766582505,0.33939457469216067,0.9473684210526315,0.3875598086124402
SYNCOPE,15,92,38,54,RandomForest,No FS,No Sampling,225.0,18.0,325.0,193.0,0.8944299524321007,0.4645366538501298,0.9259259259259259,0.5382775119617225
SYNCOPE,15,92,38,54,IBK,No FS,No Sampling,291.0,50.0,293.0,127.0,0.8707296999455968,0.5395336435083739,0.8533724340175953,0.6961722488038278
SYNCOPE,15,92,38,54,NaiveBayes,No FS,UnderSampling,188.0,16.0,327.0,230.0,0.8823845327604726,0.38174624667269924,0.9215686274509803,0.44976076555023925
SYNCOPE,15,92,38,54,RandomForest,No FS,UnderSampling,345.0,69.0,274.0,73.0,0.8860323350119268,0.6235403138151111,0.8333333333333334,0.8253588516746412
SYNCOPE,15,92,38,54,IBK,No FS,UnderSampling,361.0,95.0,248.0,57.0,0.8493311200078117,0.592557890509972,0.7916666666666666,0.8636363636363636
SYNCOPE,15,92,38,54,NaiveBayes,No FS,OverSampling,185.0,16.0,327.0,233.0,0.8685954217640577,0.3746712295766328,0.9203980099502488,0.44258373205741625
SYNCOPE,15,92,38,54,RandomForest,No FS,OverSampling,320.0,65.0,278.0,98.0,0.861669479822004,0.5711164049885382,0.8311688311688312,0.7655502392344498
SYNCOPE,15,92,38,54,IBK,No FS,OverSampling,323.0,89.0,254.0,95.0,0.8153151896438685,0.5124478582719936,0.7839805825242718,0.7727272727272727
SYNCOPE,15,92,38,54,NaiveBayes,No FS,Smote,192.0,15.0,328.0,226.0,0.8810872264148312,0.3938619771096562,0.927536231884058,0.45933014354066987
SYNCOPE,15,92,38,54,RandomForest,No FS,Smote,354.0,79.0,264.0,64.0,0.8771674083167101,0.618997769787447,0.8175519630484989,0.84688995215311
SYNCOPE,15,92,38,54,IBK,No FS,Smote,367.0,84.0,259.0,51.0,0.8633922468508934,0.6386044400980747,0.8137472283813747,0.8779904306220095
SYNCOPE,15,92,38,54,NaiveBayes,BF,No Sampling,343.0,88.0,598.0,493.0,0.7668414426604545,0.2678221010778792,0.7958236658932715,0.4102870813397129
SYNCOPE,15,92,38,54,RandomForest,BF,No Sampling,406.0,97.0,589.0,430.0,0.7962139230264902,0.32988064584583043,0.8071570576540755,0.48564593301435405
SYNCOPE,15,92,38,54,IBK,BF,No Sampling,472.0,129.0,557.0,364.0,0.792737002524865,0.3653194523625451,0.7853577371048253,0.5645933014354066
SYNCOPE,15,92,38,54,NaiveBayes,BF,UnderSampling,315.0,144.0,199.0,103.0,0.6920501625120314,0.3373814215663811,0.6862745098039216,0.7535885167464115
SYNCOPE,15,92,38,54,RandomForest,BF,UnderSampling,301.0,104.0,239.0,117.0,0.7746871817763332,0.41547599601005125,0.7432098765432099,0.7200956937799043
SYNCOPE,15,92,38,54,IBK,BF,UnderSampling,349.0,93.0,250.0,69.0,0.8508655683736243,0.5673526397798897,0.7895927601809954,0.8349282296650717
SYNCOPE,15,92,38,54,NaiveBayes,BF,OverSampling,174.0,77.0,266.0,244.0,0.693068478245707,0.18375195891376772,0.6932270916334662,0.41626794258373206
SYNCOPE,15,92,38,54,RandomForest,BF,OverSampling,165.0,49.0,294.0,253.0,0.776521545050009,0.23912093442101925,0.7710280373831776,0.39473684210526316
SYNCOPE,15,92,38,54,IBK,BF,OverSampling,238.0,51.0,292.0,180.0,0.8214041597500245,0.4069589741686711,0.8235294117647058,0.569377990430622
SYNCOPE,15,92,38,54,NaiveBayes,BF,Smote,338.0,167.0,176.0,80.0,0.6916491135073305,0.329223511274949,0.6693069306930693,0.8086124401913876
SYNCOPE,15,92,38,54,RandomForest,BF,Smote,286.0,96.0,247.0,132.0,0.785728235244884,0.40055554020065776,0.7486910994764397,0.6842105263157895
SYNCOPE,15,92,38,54,IBK,BF,Smote,363.0,87.0,256.0,55.0,0.8662065646490995,0.6199656758619719,0.8066666666666666,0.868421052631579
SYNCOPE,16,93,39,59,NaiveBayes,No FS,No Sampling,176.0,7.0,303.0,277.0,0.9095207576728619,0.3217140889598397,0.9617486338797814,0.38852097130242824
SYNCOPE,16,93,39,59,RandomForest,No FS,No Sampling,279.0,12.0,298.0,174.0,0.910539058605711,0.5332043969923626,0.9587628865979382,0.6158940397350994
SYNCOPE,16,93,39,59,IBK,No FS,No Sampling,319.0,21.0,289.0,134.0,0.8971160008545183,0.601826819159717,0.9382352941176471,0.7041942604856513
SYNCOPE,16,93,39,59,NaiveBayes,No FS,UnderSampling,203.0,11.0,299.0,250.0,0.9060528377127395,0.3678742496913061,0.9485981308411215,0.4481236203090508
SYNCOPE,16,93,39,59,RandomForest,No FS,UnderSampling,365.0,46.0,264.0,88.0,0.9013672292245247,0.6435896899597722,0.8880778588807786,0.8057395143487859
SYNCOPE,16,93,39,59,IBK,No FS,UnderSampling,377.0,68.0,242.0,76.0,0.8693726411735384,0.6103885051275868,0.8471910112359551,0.8322295805739515
SYNCOPE,16,93,39,59,NaiveBayes,No FS,OverSampling,186.0,10.0,300.0,267.0,0.8969308552303639,0.33456020100059514,0.9489795918367347,0.4105960264900662
SYNCOPE,16,93,39,59,RandomForest,No FS,OverSampling,349.0,46.0,264.0,104.0,0.8895250302641886,0.6041901547272387,0.8835443037974684,0.7704194260485652
SYNCOPE,16,93,39,59,IBK,No FS,OverSampling,348.0,64.0,246.0,105.0,0.8506551306700847,0.5502732602546708,0.8446601941747572,0.7682119205298014
SYNCOPE,16,93,39,59,NaiveBayes,No FS,Smote,211.0,13.0,297.0,242.0,0.9069144769636117,0.37958974130041745,0.9419642857142857,0.46578366445916114
SYNCOPE,16,93,39,59,RandomForest,No FS,Smote,379.0,54.0,256.0,74.0,0.9032614113793349,0.6557732976173694,0.8752886836027713,0.8366445916114791
SYNCOPE,16,93,39,59,IBK,No FS,Smote,378.0,55.0,255.0,75.0,0.8888236131880652,0.6503947553926406,0.8729792147806005,0.8344370860927153
SYNCOPE,16,93,39,59,NaiveBayes,BF,No Sampling,270.0,10.0,610.0,636.0,0.792725023143203,0.24313691768600718,0.9642857142857143,0.2980132450331126
SYNCOPE,16,93,39,59,RandomForest,BF,No Sampling,373.0,15.0,605.0,533.0,0.8417174036886705,0.34235931764061944,0.961340206185567,0.4116997792494481
SYNCOPE,16,93,39,59,IBK,BF,No Sampling,413.0,24.0,596.0,493.0,0.8354420351776686,0.37264765333888916,0.9450800915331807,0.45584988962472406
SYNCOPE,16,93,39,59,NaiveBayes,BF,UnderSampling,122.0,5.0,305.0,331.0,0.7881613615324361,0.2171443577889201,0.9606299212598425,0.2693156732891832
SYNCOPE,16,93,39,59,RandomForest,BF,UnderSampling,320.0,36.0,274.0,133.0,0.8662714519689525,0.5624925779778848,0.898876404494382,0.7064017660044151
SYNCOPE,16,93,39,59,IBK,BF,UnderSampling,345.0,58.0,252.0,108.0,0.8658869187495549,0.5602305475504324,0.8560794044665012,0.7615894039735099
SYNCOPE,16,93,39,59,NaiveBayes,BF,OverSampling,94.0,3.0,307.0,359.0,0.7881613615324361,0.16747245062814983,0.9690721649484536,0.20750551876379691
SYNCOPE,16,93,39,59,RandomForest,BF,OverSampling,243.0,22.0,288.0,210.0,0.8675532293669443,0.42479463450140376,0.9169811320754717,0.5364238410596026
SYNCOPE,16,93,39,59,IBK,BF,OverSampling,241.0,22.0,288.0,212.0,0.8671971800897245,0.4203746388338797,0.9163498098859315,0.5320088300220751
SYNCOPE,16,93,39,59,NaiveBayes,BF,Smote,159.0,10.0,300.0,294.0,0.8247347432884711,0.2784690424049372,0.9408284023668639,0.3509933774834437
SYNCOPE,16,93,39,59,RandomForest,BF,Smote,345.0,58.0,252.0,108.0,0.8649683116143274,0.5602305475504324,0.8560794044665012,0.7615894039735099
SYNCOPE,16,93,39,59,IBK,BF,Smote,345.0,58.0,252.0,108.0,0.8669550665812148,0.5602305475504324,0.8560794044665012,0.7615894039735099
SYNCOPE,17,93,41,100,NaiveBayes,No FS,No Sampling,194.0,0.0,0.0,569.0,NaN,0.0,1.0,0.254259501965924
SYNCOPE,17,93,41,100,RandomForest,No FS,No Sampling,331.0,0.0,0.0,432.0,NaN,0.0,1.0,0.4338138925294889
SYNCOPE,17,93,41,100,IBK,No FS,No Sampling,336.0,0.0,0.0,427.0,NaN,0.0,1.0,0.44036697247706424
SYNCOPE,17,93,41,100,NaiveBayes,No FS,UnderSampling,227.0,0.0,0.0,536.0,NaN,0.0,1.0,0.29750982961992134
SYNCOPE,17,93,41,100,RandomForest,No FS,UnderSampling,408.0,0.0,0.0,355.0,NaN,0.0,1.0,0.5347313237221494
SYNCOPE,17,93,41,100,IBK,No FS,UnderSampling,448.0,0.0,0.0,315.0,NaN,0.0,1.0,0.5871559633027523
SYNCOPE,17,93,41,100,NaiveBayes,No FS,OverSampling,219.0,0.0,0.0,544.0,NaN,0.0,1.0,0.2870249017038008
SYNCOPE,17,93,41,100,RandomForest,No FS,OverSampling,392.0,0.0,0.0,371.0,NaN,0.0,1.0,0.5137614678899083
SYNCOPE,17,93,41,100,IBK,No FS,OverSampling,413.0,0.0,0.0,350.0,NaN,0.0,1.0,0.5412844036697247
SYNCOPE,17,93,41,100,NaiveBayes,No FS,Smote,237.0,0.0,0.0,526.0,NaN,0.0,1.0,0.3106159895150721
SYNCOPE,17,93,41,100,RandomForest,No FS,Smote,435.0,0.0,0.0,328.0,NaN,0.0,1.0,0.5701179554390564
SYNCOPE,17,93,41,100,IBK,No FS,Smote,446.0,0.0,0.0,317.0,NaN,0.0,1.0,0.5845347313237221
SYNCOPE,17,93,41,100,NaiveBayes,BF,No Sampling,291.0,0.0,0.0,1235.0,NaN,0.0,1.0,0.190694626474443
SYNCOPE,17,93,41,100,RandomForest,BF,No Sampling,428.0,0.0,0.0,1098.0,NaN,0.0,1.0,0.2804718217562254
SYNCOPE,17,93,41,100,IBK,BF,No Sampling,433.0,0.0,0.0,1093.0,NaN,0.0,1.0,0.2837483617300131
SYNCOPE,17,93,41,100,NaiveBayes,BF,UnderSampling,127.0,0.0,0.0,636.0,NaN,0.0,1.0,0.16644823066841416
SYNCOPE,17,93,41,100,RandomForest,BF,UnderSampling,356.0,0.0,0.0,407.0,NaN,0.0,1.0,0.46657929226736566
SYNCOPE,17,93,41,100,IBK,BF,UnderSampling,356.0,0.0,0.0,407.0,NaN,0.0,1.0,0.46657929226736566
SYNCOPE,17,93,41,100,NaiveBayes,BF,OverSampling,97.0,0.0,0.0,666.0,NaN,0.0,1.0,0.127129750982962
SYNCOPE,17,93,41,100,RandomForest,BF,OverSampling,311.0,0.0,0.0,452.0,NaN,0.0,1.0,0.4076015727391874
SYNCOPE,17,93,41,100,IBK,BF,OverSampling,311.0,0.0,0.0,452.0,NaN,0.0,1.0,0.4076015727391874
SYNCOPE,17,93,41,100,NaiveBayes,BF,Smote,196.0,0.0,0.0,567.0,NaN,0.0,1.0,0.25688073394495414
SYNCOPE,17,93,41,100,RandomForest,BF,Smote,477.0,0.0,0.0,286.0,NaN,0.0,1.0,0.6251638269986893
SYNCOPE,17,93,41,100,IBK,BF,Smote,477.0,0.0,0.0,286.0,NaN,0.0,1.0,0.6251638269986893
SYNCOPE,18,93,45,1,NaiveBayes,No FS,No Sampling,7.0,200.0,662.0,4.0,0.7568023623708079,0.04127906976744214,0.033816425120772944,0.6363636363636364
SYNCOPE,18,93,45,1,RandomForest,No FS,No Sampling,9.0,356.0,506.0,2.0,0.6738029951487028,0.023996152621027073,0.024657534246575342,0.8181818181818182
SYNCOPE,18,93,45,1,IBK,No FS,No Sampling,8.0,500.0,362.0,3.0,0.566230753005695,0.006318014260790065,0.015748031496062992,0.7272727272727273
SYNCOPE,18,93,45,1,NaiveBayes,No FS,UnderSampling,8.0,217.0,645.0,3.0,0.7539548618434929,0.044848267836361956,0.035555555555555556,0.7272727272727273
SYNCOPE,18,93,45,1,RandomForest,No FS,UnderSampling,9.0,410.0,452.0,2.0,0.6728538283062645,0.017740296909649136,0.021479713603818614,0.8181818181818182
SYNCOPE,18,93,45,1,IBK,No FS,UnderSampling,8.0,553.0,309.0,3.0,0.5566336215988188,0.0033387130554768008,0.0142602495543672,0.7272727272727273
SYNCOPE,18,93,45,1,NaiveBayes,No FS,OverSampling,6.0,210.0,652.0,5.0,0.737924488504535,0.029593783444232614,0.027777777777777776,0.5454545454545454
SYNCOPE,18,93,45,1,RandomForest,No FS,OverSampling,9.0,397.0,465.0,2.0,0.6294030795190888,0.01909836134820579,0.022167487684729065,0.8181818181818182
SYNCOPE,18,93,45,1,IBK,No FS,OverSampling,8.0,493.0,369.0,3.0,0.5118118540392322,0.006757593691077538,0.015968063872255488,0.7272727272727273
SYNCOPE,18,93,45,1,NaiveBayes,No FS,Smote,8.0,248.0,614.0,3.0,0.7573296772832736,0.036648363001684024,0.03125,0.7272727272727273
SYNCOPE,18,93,45,1,RandomForest,No FS,Smote,10.0,577.0,285.0,1.0,0.6800253111157983,0.008928781867462845,0.017035775127768313,0.9090909090909091
SYNCOPE,18,93,45,1,IBK,No FS,Smote,9.0,633.0,229.0,2.0,0.5340118118540392,0.0028599951434044118,0.014018691588785047,0.8181818181818182
SYNCOPE,18,93,45,1,NaiveBayes,BF,No Sampling,12.0,319.0,1405.0,10.0,0.7463483442311749,0.04543233838617158,0.03625377643504532,0.5454545454545454
SYNCOPE,18,93,45,1,RandomForest,BF,No Sampling,14.0,475.0,1249.0,8.0,0.7025284750052732,0.03143713606450039,0.028629856850715747,0.6363636363636364
SYNCOPE,18,93,45,1,IBK,BF,No Sampling,13.0,619.0,1105.0,9.0,0.6465012655557899,0.01578707377234579,0.020569620253164556,0.5909090909090909
SYNCOPE,18,93,45,1,NaiveBayes,BF,UnderSampling,5.0,142.0,720.0,6.0,0.7727800042185193,0.040801781737194204,0.034013605442176874,0.45454545454545453
SYNCOPE,18,93,45,1,RandomForest,BF,UnderSampling,10.0,350.0,512.0,1.0,0.7937671377346551,0.030193408721907202,0.027777777777777776,0.9090909090909091
SYNCOPE,18,93,45,1,IBK,BF,UnderSampling,10.0,350.0,512.0,1.0,0.7787913942206286,0.030193408721907202,0.027777777777777776,0.9090909090909091
SYNCOPE,18,93,45,1,NaiveBayes,BF,OverSampling,5.0,119.0,743.0,6.0,0.7727800042185193,0.052133730575798516,0.04032258064516129,0.45454545454545453
SYNCOPE,18,93,45,1,RandomForest,BF,OverSampling,10.0,350.0,512.0,1.0,0.7666631512339169,0.030193408721907202,0.027777777777777776,0.9090909090909091
SYNCOPE,18,93,45,1,IBK,BF,OverSampling,9.0,345.0,517.0,2.0,0.7624446319341911,0.02549725436454692,0.025423728813559324,0.8181818181818182
SYNCOPE,18,93,45,1,NaiveBayes,BF,Smote,7.0,217.0,645.0,4.0,0.7730963931659988,0.03642865347830203,0.03125,0.6363636363636364
SYNCOPE,18,93,45,1,RandomForest,BF,Smote,10.0,544.0,318.0,1.0,0.7861738029951487,0.010959200261091689,0.018050541516245487,0.9090909090909091
SYNCOPE,18,93,45,1,IBK,BF,Smote,10.0,544.0,318.0,1.0,0.7737291710609576,0.010959200261091689,0.018050541516245487,0.9090909090909091
