dataset,#TrainingRelease,%Training,%Defective in Training,%Defective in Testing,Classifier,FeatureSelection,Balancing,TP,FP,TN,FN,Precision,Recall,AUC,Kappa
SYNCOPE,19,93,41,3,NaiveBayes,No FS,No Sampling,21.0,178.0,680.0,14.0,0.7812520812520812,0.12088272693711803,0.10552763819095477,0.6
SYNCOPE,19,93,41,3,RandomForest,No FS,No Sampling,21.0,286.0,572.0,14.0,0.7223443223443223,0.0564110511559759,0.06840390879478828,0.6
SYNCOPE,19,93,41,3,IBK,No FS,No Sampling,21.0,296.0,562.0,14.0,0.6159174159174159,0.052425841873583616,0.06624605678233439,0.6
SYNCOPE,19,93,41,3,NaiveBayes,No FS,UnderSampling,24.0,208.0,650.0,11.0,0.7861638361638361,0.11982483538937204,0.10344827586206896,0.6857142857142857
SYNCOPE,19,93,41,3,RandomForest,No FS,UnderSampling,24.0,368.0,490.0,11.0,0.7341991341991342,0.04358650468673608,0.061224489795918366,0.6857142857142857
SYNCOPE,19,93,41,3,IBK,No FS,UnderSampling,22.0,365.0,493.0,13.0,0.6312687312687313,0.03488717849014757,0.056847545219638244,0.6285714285714286
SYNCOPE,19,93,41,3,NaiveBayes,No FS,OverSampling,23.0,197.0,661.0,12.0,0.7843489843489844,0.12094293855827412,0.10454545454545454,0.6571428571428571
SYNCOPE,19,93,41,3,RandomForest,No FS,OverSampling,28.0,362.0,496.0,7.0,0.7201798201798202,0.06447015402086738,0.07179487179487179,0.8
SYNCOPE,19,93,41,3,IBK,No FS,OverSampling,23.0,362.0,496.0,12.0,0.6308191808191809,0.04058487259774217,0.05974025974025974,0.6571428571428571
SYNCOPE,19,93,41,3,NaiveBayes,No FS,Smote,24.0,221.0,637.0,11.0,0.7758741258741259,0.11041264116106307,0.09795918367346938,0.6857142857142857
SYNCOPE,19,93,41,3,RandomForest,No FS,Smote,25.0,391.0,467.0,10.0,0.7168831168831169,0.04156596355149461,0.06009615384615385,0.7142857142857143
SYNCOPE,19,93,41,3,IBK,No FS,Smote,23.0,399.0,459.0,12.0,0.618981018981019,0.030478575447549977,0.054502369668246446,0.6571428571428571
SYNCOPE,19,93,41,3,NaiveBayes,BF,No Sampling,36.0,258.0,1458.0,34.0,0.7666000666000666,0.14357970519456675,0.12244897959183673,0.5142857142857142
SYNCOPE,19,93,41,3,RandomForest,BF,No Sampling,36.0,366.0,1350.0,34.0,0.7502955377955378,0.09191673700159635,0.08955223880597014,0.5142857142857142
SYNCOPE,19,93,41,3,IBK,BF,No Sampling,36.0,376.0,1340.0,34.0,0.6879329004329005,0.08828993042586146,0.08737864077669903,0.5142857142857142
SYNCOPE,19,93,41,3,NaiveBayes,BF,UnderSampling,18.0,106.0,752.0,17.0,0.7844655344655345,0.17604476884184672,0.14516129032258066,0.5142857142857142
SYNCOPE,19,93,41,3,RandomForest,BF,UnderSampling,29.0,332.0,526.0,6.0,0.8153846153846154,0.08077768776761933,0.08033240997229917,0.8285714285714286
SYNCOPE,19,93,41,3,IBK,BF,UnderSampling,29.0,332.0,526.0,6.0,0.8121711621711621,0.08077768776761933,0.08033240997229917,0.8285714285714286
SYNCOPE,19,93,41,3,NaiveBayes,BF,OverSampling,15.0,80.0,778.0,20.0,0.7844655344655345,0.18402777777777818,0.15789473684210525,0.42857142857142855
SYNCOPE,19,93,41,3,RandomForest,BF,OverSampling,28.0,320.0,538.0,7.0,0.803912753912754,0.08074066845264874,0.08045977011494253,0.8
SYNCOPE,19,93,41,3,IBK,BF,OverSampling,24.0,294.0,564.0,11.0,0.7688644688644689,0.07032825998655154,0.07547169811320754,0.6857142857142857
SYNCOPE,19,93,41,3,NaiveBayes,BF,Smote,24.0,169.0,689.0,11.0,0.7852980352980353,0.15441834040001223,0.12435233160621761,0.6857142857142857
SYNCOPE,19,93,41,3,RandomForest,BF,Smote,32.0,523.0,335.0,3.0,0.8085248085248086,0.037502561370435596,0.05765765765765766,0.9142857142857143
SYNCOPE,19,93,41,3,IBK,BF,Smote,32.0,523.0,335.0,3.0,0.8070263070263071,0.037502561370435596,0.05765765765765766,0.9142857142857143
SYNCOPE,20,93,39,12,NaiveBayes,No FS,No Sampling,43.0,148.0,635.0,73.0,0.6053639846743295,0.1424458630617099,0.225130890052356,0.3706896551724138
SYNCOPE,20,93,39,12,RandomForest,No FS,No Sampling,41.0,238.0,545.0,75.0,0.5560950367728014,0.030959752321981546,0.14695340501792115,0.35344827586206895
SYNCOPE,20,93,39,12,IBK,No FS,No Sampling,46.0,280.0,503.0,70.0,0.5125787202184349,0.02199387056066355,0.1411042944785276,0.39655172413793105
SYNCOPE,20,93,39,12,NaiveBayes,No FS,UnderSampling,44.0,163.0,620.0,72.0,0.6030574272250848,0.12827569702046193,0.21256038647342995,0.3793103448275862
SYNCOPE,20,93,39,12,RandomForest,No FS,UnderSampling,53.0,337.0,446.0,63.0,0.5279319152684194,0.013210249880630359,0.1358974358974359,0.45689655172413796
SYNCOPE,20,93,39,12,IBK,No FS,UnderSampling,56.0,358.0,425.0,60.0,0.4993834500374334,0.012196981247141397,0.13526570048309178,0.4827586206896552
SYNCOPE,20,93,39,12,NaiveBayes,No FS,OverSampling,48.0,171.0,612.0,68.0,0.608672435812745,0.14178153596663975,0.2191780821917808,0.41379310344827586
SYNCOPE,20,93,39,12,RandomForest,No FS,OverSampling,54.0,331.0,452.0,62.0,0.5580547848681023,0.02152437555216468,0.14025974025974025,0.46551724137931033
SYNCOPE,20,93,39,12,IBK,No FS,OverSampling,53.0,349.0,434.0,63.0,0.5148137138327388,0.00545086435134714,0.1318407960199005,0.45689655172413796
SYNCOPE,20,93,39,12,NaiveBayes,No FS,Smote,48.0,186.0,597.0,68.0,0.5982736601048135,0.12296725328580997,0.20512820512820512,0.41379310344827586
SYNCOPE,20,93,39,12,RandomForest,No FS,Smote,51.0,356.0,427.0,65.0,0.5377086361034042,-0.007254765763679944,0.12530712530712532,0.4396551724137931
SYNCOPE,20,93,39,12,IBK,No FS,Smote,56.0,374.0,409.0,60.0,0.5096335931651033,0.0023728310840873054,0.13023255813953488,0.4827586206896552
SYNCOPE,20,93,39,12,NaiveBayes,BF,No Sampling,70.0,216.0,1350.0,162.0,0.6087302373717356,0.1490196078431371,0.24475524475524477,0.3017241379310345
SYNCOPE,20,93,39,12,RandomForest,BF,No Sampling,68.0,306.0,1260.0,164.0,0.5683352050028625,0.07749778396859554,0.18181818181818182,0.29310344827586204
SYNCOPE,20,93,39,12,IBK,BF,No Sampling,73.0,348.0,1218.0,159.0,0.5478005130576474,0.06862222222222229,0.17339667458432304,0.3146551724137931
SYNCOPE,20,93,39,12,NaiveBayes,BF,UnderSampling,32.0,92.0,691.0,84.0,0.6240146210419695,0.15384615384615385,0.25806451612903225,0.27586206896551724
SYNCOPE,20,93,39,12,RandomForest,BF,UnderSampling,69.0,292.0,491.0,47.0,0.6518364381027877,0.11681653920497514,0.19113573407202217,0.5948275862068966
SYNCOPE,20,93,39,12,IBK,BF,UnderSampling,69.0,292.0,491.0,47.0,0.6505703087153741,0.11681653920497514,0.19113573407202217,0.5948275862068966
SYNCOPE,20,93,39,12,NaiveBayes,BF,OverSampling,27.0,68.0,715.0,89.0,0.6240146210419695,0.15810413423283168,0.28421052631578947,0.23275862068965517
SYNCOPE,20,93,39,12,RandomForest,BF,OverSampling,61.0,227.0,556.0,55.0,0.6517153300744264,0.1446183953033268,0.21180555555555555,0.5258620689655172
SYNCOPE,20,93,39,12,IBK,BF,OverSampling,64.0,276.0,507.0,52.0,0.6472178182939182,0.10932025227750518,0.18823529411764706,0.5517241379310345
SYNCOPE,20,93,39,12,NaiveBayes,BF,Smote,41.0,152.0,631.0,75.0,0.6237448804333465,0.12420659614187934,0.21243523316062177,0.35344827586206895
SYNCOPE,20,93,39,12,RandomForest,BF,Smote,82.0,394.0,389.0,34.0,0.651583212225305,0.08773377337733775,0.1722689075630252,0.7068965517241379
SYNCOPE,20,93,39,12,IBK,BF,Smote,82.0,394.0,389.0,34.0,0.6524584929757343,0.08773377337733775,0.1722689075630252,0.7068965517241379
SYNCOPE,21,94,37,98,NaiveBayes,No FS,No Sampling,181.0,0.0,15.0,704.0,0.8708851224105462,0.008497253650063352,1.0,0.20451977401129945
SYNCOPE,21,94,37,98,RandomForest,No FS,No Sampling,206.0,0.0,15.0,679.0,0.7713747645951036,0.01001166407465007,1.0,0.2327683615819209
SYNCOPE,21,94,37,98,IBK,No FS,No Sampling,297.0,0.0,15.0,588.0,0.8777777777777778,0.016557952834922243,1.0,0.33559322033898303
SYNCOPE,21,94,37,98,NaiveBayes,No FS,UnderSampling,231.0,0.0,15.0,654.0,0.8759322033898305,0.0116366933655735,1.0,0.26101694915254237
SYNCOPE,21,94,37,98,RandomForest,No FS,UnderSampling,401.0,0.0,15.0,484.0,0.7457627118644068,0.026874874338181066,1.0,0.45310734463276836
SYNCOPE,21,94,37,98,IBK,No FS,UnderSampling,417.0,0.0,15.0,468.0,0.8854990583804143,0.02884415853911597,1.0,0.4711864406779661
SYNCOPE,21,94,37,98,NaiveBayes,No FS,OverSampling,204.0,0.0,15.0,681.0,0.864406779661017,0.00988659494038966,1.0,0.2305084745762712
SYNCOPE,21,94,37,98,RandomForest,No FS,OverSampling,383.0,0.0,15.0,502.0,0.7128436911487759,0.024800880657903264,1.0,0.4327683615819209
SYNCOPE,21,94,37,98,IBK,No FS,OverSampling,386.0,0.0,15.0,499.0,0.8563088512241055,0.025136754363115313,1.0,0.43615819209039547
SYNCOPE,21,94,37,98,NaiveBayes,No FS,Smote,224.0,0.0,15.0,661.0,0.88,0.011169841428144018,1.0,0.25310734463276835
SYNCOPE,21,94,37,98,RandomForest,No FS,Smote,400.0,0.0,15.0,485.0,0.7954802259887006,0.026755852842809402,1.0,0.4519774011299435
SYNCOPE,21,94,37,98,IBK,No FS,Smote,417.0,0.0,15.0,468.0,0.8777777777777778,0.02884415853911597,1.0,0.4711864406779661
SYNCOPE,21,94,37,98,NaiveBayes,BF,No Sampling,383.0,0.0,30.0,1387.0,0.876045197740113,0.009120567713666566,1.0,0.21638418079096045
SYNCOPE,21,94,37,98,RandomForest,BF,No Sampling,408.0,0.0,30.0,1362.0,0.841864406779661,0.00988659494038966,1.0,0.2305084745762712
SYNCOPE,21,94,37,98,IBK,BF,No Sampling,499.0,0.0,30.0,1271.0,0.8823446327683616,0.012917756089984175,1.0,0.28192090395480224
SYNCOPE,21,94,37,98,NaiveBayes,BF,UnderSampling,415.0,1.0,14.0,470.0,0.9187193973634652,0.024575452160706897,0.9975961538461539,0.4689265536723164
SYNCOPE,21,94,37,98,RandomForest,BF,UnderSampling,385.0,1.0,14.0,500.0,0.824331450094162,0.021229486845532684,0.9974093264248705,0.4350282485875706
SYNCOPE,21,94,37,98,IBK,BF,UnderSampling,415.0,0.0,15.0,470.0,0.8551035781544256,0.02859111264209438,1.0,0.4689265536723164
SYNCOPE,21,94,37,98,NaiveBayes,BF,OverSampling,181.0,0.0,15.0,704.0,0.9186817325800377,0.008497253650063352,1.0,0.20451977401129945
SYNCOPE,21,94,37,98,RandomForest,BF,OverSampling,162.0,0.0,15.0,723.0,0.8248587570621468,0.007413509060955491,1.0,0.18305084745762712
SYNCOPE,21,94,37,98,IBK,BF,OverSampling,266.0,0.0,15.0,619.0,0.7931450094161958,0.0141218942450627,1.0,0.30056497175141245
SYNCOPE,21,94,37,98,NaiveBayes,BF,Smote,476.0,1.0,14.0,409.0,0.9186817325800377,0.03279075253597531,0.9979035639412998,0.5378531073446328
SYNCOPE,21,94,37,98,RandomForest,BF,Smote,347.0,1.0,14.0,538.0,0.8119774011299435,0.017499088589135965,0.9971264367816092,0.392090395480226
SYNCOPE,21,94,37,98,IBK,BF,Smote,406.0,0.0,15.0,479.0,0.8430885122410546,0.027476989713048246,1.0,0.45875706214689266
SYNCOPE,22,94,41,98,NaiveBayes,No FS,No Sampling,188.0,0.0,15.0,699.0,0.9143179255918827,0.008866000773417104,1.0,0.21195039458850057
SYNCOPE,22,94,41,98,RandomForest,No FS,No Sampling,293.0,0.0,15.0,594.0,0.9685080796692973,0.016140938488150514,1.0,0.33032694475760993
SYNCOPE,22,94,41,98,IBK,No FS,No Sampling,367.0,0.0,15.0,520.0,1.0,0.02293511092594521,1.0,0.4137542277339346
SYNCOPE,22,94,41,98,NaiveBayes,No FS,UnderSampling,216.0,0.0,15.0,671.0,0.9077790304396843,0.010593047168485024,1.0,0.24351747463359638
SYNCOPE,22,94,41,98,RandomForest,No FS,UnderSampling,419.0,0.0,15.0,468.0,0.9461856444945509,0.028916095015941813,1.0,0.47237880496054113
SYNCOPE,22,94,41,98,IBK,No FS,UnderSampling,480.0,0.0,15.0,407.0,1.0,0.03774435538407521,1.0,0.5411499436302142
SYNCOPE,22,94,41,98,NaiveBayes,No FS,OverSampling,222.0,0.0,15.0,665.0,0.9146937241638482,0.010981219805767604,1.0,0.2502818489289741
SYNCOPE,22,94,41,98,RandomForest,No FS,OverSampling,414.0,0.0,15.0,473.0,0.9211574596016535,0.028287318990766756,1.0,0.46674182638105977
SYNCOPE,22,94,41,98,IBK,No FS,OverSampling,485.0,0.0,15.0,402.0,0.9795189778278842,0.038578405638015206,1.0,0.5467869222096956
SYNCOPE,22,94,41,98,NaiveBayes,No FS,Smote,244.0,0.0,15.0,643.0,0.9279969936114243,0.012463690137679437,1.0,0.2750845546786922
SYNCOPE,22,94,41,98,RandomForest,No FS,Smote,470.0,0.0,15.0,417.0,0.9543780533633972,0.036132166853734056,1.0,0.5298759864712514
SYNCOPE,22,94,41,98,IBK,No FS,Smote,478.0,0.0,15.0,409.0,1.0,0.037416048719139575,1.0,0.5388951521984217
SYNCOPE,22,94,41,98,NaiveBayes,BF,No Sampling,283.0,0.0,30.0,1491.0,0.7193818113491168,0.006273219779927449,1.0,0.15952649379932357
SYNCOPE,22,94,41,98,RandomForest,BF,No Sampling,388.0,0.0,30.0,1386.0,0.8358229988726043,0.009224829055358496,1.0,0.21871476888387825
SYNCOPE,22,94,41,98,IBK,BF,No Sampling,462.0,0.0,30.0,1312.0,0.8148534385569335,0.011576200801146545,1.0,0.26042841037204056
SYNCOPE,22,94,41,98,NaiveBayes,BF,UnderSampling,124.0,0.0,15.0,763.0,0.6764750093949643,0.005376142068889782,1.0,0.13979706877113868
SYNCOPE,22,94,41,98,RandomForest,BF,UnderSampling,358.0,3.0,12.0,529.0,0.5932732055618188,0.011164642414101492,0.9916897506925207,0.4036076662908681
SYNCOPE,22,94,41,98,IBK,BF,UnderSampling,358.0,3.0,12.0,529.0,0.590717775272454,0.011164642414101492,0.9916897506925207,0.4036076662908681
SYNCOPE,22,94,41,98,NaiveBayes,BF,OverSampling,95.0,0.0,15.0,792.0,0.6764750093949643,0.0039735985745237914,1.0,0.10710259301014656
SYNCOPE,22,94,41,98,RandomForest,BF,OverSampling,287.0,1.0,14.0,600.0,0.5936490041337843,0.012453136784117684,0.9965277777777778,0.32356257046223225
SYNCOPE,22,94,41,98,IBK,BF,OverSampling,294.0,2.0,13.0,593.0,0.5831266441187524,0.009727619279580471,0.9932432432432432,0.3314543404735062
SYNCOPE,22,94,41,98,NaiveBayes,BF,Smote,192.0,1.0,14.0,695.0,0.6764750093949643,0.006309178223996416,0.9948186528497409,0.21645997745208567
SYNCOPE,22,94,41,98,RandomForest,BF,Smote,546.0,8.0,7.0,341.0,0.5908680947012401,0.006902513044740071,0.9855595667870036,0.6155580608793687
SYNCOPE,22,94,41,98,IBK,BF,Smote,546.0,8.0,7.0,341.0,0.5919954904171364,0.006902513044740071,0.9855595667870036,0.6155580608793687
SYNCOPE,23,94,44,99,NaiveBayes,No FS,No Sampling,200.0,0.0,5.0,697.0,0.9973244147157191,0.0031711099201831667,1.0,0.2229654403567447
SYNCOPE,23,94,44,99,RandomForest,No FS,No Sampling,352.0,0.0,5.0,545.0,0.993088071348941,0.007109531215285569,1.0,0.39241917502787066
SYNCOPE,23,94,44,99,IBK,No FS,No Sampling,386.0,0.0,5.0,511.0,0.9955406911928651,0.008304968781062941,1.0,0.43032329988851725
SYNCOPE,23,94,44,99,NaiveBayes,No FS,UnderSampling,223.0,0.0,5.0,674.0,0.9973244147157191,0.0036546712598618195,1.0,0.24860646599777034
SYNCOPE,23,94,44,99,RandomForest,No FS,UnderSampling,467.0,0.0,5.0,430.0,0.9908584169453735,0.011897179833388562,1.0,0.5206243032329989
SYNCOPE,23,94,44,99,IBK,No FS,UnderSampling,554.0,0.0,5.0,343.0,0.9923076923076923,0.017591434178187933,1.0,0.6176142697881828
SYNCOPE,23,94,44,99,NaiveBayes,No FS,OverSampling,222.0,0.0,5.0,675.0,0.9897435897435898,0.0036329716726397803,1.0,0.24749163879598662
SYNCOPE,23,94,44,99,RandomForest,No FS,OverSampling,451.0,0.0,5.0,446.0,0.9872909698996656,0.011086474501108556,1.0,0.5027870680044593
SYNCOPE,23,94,44,99,IBK,No FS,OverSampling,501.0,0.0,5.0,396.0,0.9875139353400223,0.013832060562890361,1.0,0.5585284280936454
SYNCOPE,23,94,44,99,NaiveBayes,No FS,Smote,261.0,0.0,5.0,636.0,0.9973244147157191,0.004529032661093011,1.0,0.2909698996655518
SYNCOPE,23,94,44,99,RandomForest,No FS,Smote,563.0,0.0,5.0,334.0,0.9884057971014493,0.018344857248988378,1.0,0.6276477146042363
SYNCOPE,23,94,44,99,IBK,No FS,Smote,542.0,0.0,5.0,355.0,0.9955406911928651,0.01664465804747733,1.0,0.6042363433667781
SYNCOPE,23,94,44,99,NaiveBayes,BF,No Sampling,294.0,0.0,10.0,1500.0,0.7625975473801561,0.002168237532634193,1.0,0.16387959866220736
SYNCOPE,23,94,44,99,RandomForest,BF,No Sampling,446.0,0.0,10.0,1348.0,0.8944816053511706,0.0036546712598618195,1.0,0.24860646599777034
SYNCOPE,23,94,44,99,IBK,BF,No Sampling,480.0,0.0,10.0,1314.0,0.8893534002229655,0.004033518539059605,1.0,0.26755852842809363
SYNCOPE,23,94,44,99,NaiveBayes,BF,UnderSampling,147.0,0.0,5.0,750.0,0.7625418060200669,0.002168237532634193,1.0,0.16387959866220736
SYNCOPE,23,94,44,99,RandomForest,BF,UnderSampling,361.0,0.0,5.0,536.0,0.5923076923076923,0.007411483076771498,1.0,0.40245261984392416
SYNCOPE,23,94,44,99,IBK,BF,UnderSampling,361.0,0.0,5.0,536.0,0.5923076923076923,0.007411483076771498,1.0,0.40245261984392416
SYNCOPE,23,94,44,99,NaiveBayes,BF,OverSampling,94.0,0.0,5.0,803.0,0.7625418060200669,0.0012961119399486592,1.0,0.10479375696767002
SYNCOPE,23,94,44,99,RandomForest,BF,OverSampling,348.0,0.0,5.0,549.0,0.5923076923076923,0.006978451024508808,1.0,0.3879598662207358
SYNCOPE,23,94,44,99,IBK,BF,OverSampling,361.0,0.0,5.0,536.0,0.5923076923076923,0.007411483076771498,1.0,0.40245261984392416
SYNCOPE,23,94,44,99,NaiveBayes,BF,Smote,314.0,0.0,5.0,583.0,0.7625418060200669,0.005935660465098696,1.0,0.3500557413600892
SYNCOPE,23,94,44,99,RandomForest,BF,Smote,552.0,2.0,3.0,345.0,0.5923076923076923,0.006134774518458439,0.9963898916967509,0.6153846153846154
SYNCOPE,23,94,44,99,IBK,BF,Smote,670.0,5.0,0.0,227.0,0.5923076923076923,-0.010966501444486314,0.9925925925925926,0.7469342251950948
SYNCOPE,24,94,47,99,NaiveBayes,No FS,No Sampling,214.0,0.0,4.0,684.0,0.9983296213808464,0.002767181741772821,1.0,0.2383073496659243
SYNCOPE,24,94,47,99,RandomForest,No FS,No Sampling,411.0,0.0,4.0,487.0,0.9972160356347439,0.007429467509637086,1.0,0.4576837416481069
SYNCOPE,24,94,47,99,IBK,No FS,No Sampling,630.0,0.0,4.0,268.0,0.9994432071269488,0.020423379907284187,1.0,0.7015590200445434
SYNCOPE,24,94,47,99,NaiveBayes,No FS,UnderSampling,226.0,0.0,4.0,672.0,0.9983296213808464,0.002973918993604807,1.0,0.2516703786191537
SYNCOPE,24,94,47,99,RandomForest,No FS,UnderSampling,495.0,0.0,4.0,403.0,0.9988864142538976,0.010776507214272804,1.0,0.5512249443207127
SYNCOPE,24,94,47,99,IBK,No FS,UnderSampling,652.0,0.0,4.0,246.0,0.999304008908686,0.022967046515314327,1.0,0.7260579064587973
SYNCOPE,24,94,47,99,NaiveBayes,No FS,OverSampling,216.0,0.0,4.0,682.0,0.9980512249443207,0.002801138610972431,1.0,0.24053452115812918
SYNCOPE,24,94,47,99,RandomForest,No FS,OverSampling,502.0,0.0,4.0,396.0,0.9955456570155902,0.01111824765785931,1.0,0.5590200445434298
SYNCOPE,24,94,47,99,IBK,No FS,OverSampling,555.0,0.0,4.0,343.0,0.9979120267260579,0.01414796734496194,1.0,0.6180400890868597
SYNCOPE,24,94,47,99,NaiveBayes,No FS,Smote,283.0,0.0,4.0,615.0,0.9983296213808464,0.00406467574156993,1.0,0.3151447661469933
SYNCOPE,24,94,47,99,RandomForest,No FS,Smote,704.0,0.0,4.0,194.0,0.9966592427616926,0.031181485992691778,1.0,0.7839643652561247
SYNCOPE,24,94,47,99,IBK,No FS,Smote,748.0,0.0,4.0,150.0,0.9994432071269488,0.04235440672687629,1.0,0.8329621380846325
SYNCOPE,24,94,47,99,NaiveBayes,BF,No Sampling,337.0,0.0,8.0,1459.0,0.7594306792873051,0.0020444159992235055,1.0,0.1876391982182628
SYNCOPE,24,94,47,99,RandomForest,BF,No Sampling,534.0,0.0,8.0,1262.0,0.8934089643652561,0.003738854328213979,1.0,0.2973273942093541
SYNCOPE,24,94,47,99,IBK,BF,No Sampling,753.0,0.0,8.0,1043.0,0.8847786748329621,0.006362416957995773,1.0,0.4192650334075724
SYNCOPE,24,94,47,99,NaiveBayes,BF,UnderSampling,147.0,0.0,4.0,751.0,0.7395601336302895,0.0017330358484949587,1.0,0.16369710467706014
SYNCOPE,24,94,47,99,RandomForest,BF,UnderSampling,361.0,0.0,4.0,537.0,0.5697383073496659,0.005926996154019851,1.0,0.40200445434298443
SYNCOPE,24,94,47,99,IBK,BF,UnderSampling,361.0,0.0,4.0,537.0,0.5697383073496659,0.005926996154019851,1.0,0.40200445434298443
SYNCOPE,24,94,47,99,NaiveBayes,BF,OverSampling,123.0,0.0,4.0,775.0,0.7395601336302895,0.001405646011479466,1.0,0.13697104677060135
SYNCOPE,24,94,47,99,RandomForest,BF,OverSampling,361.0,0.0,4.0,537.0,0.5697383073496659,0.005926996154019851,1.0,0.40200445434298443
SYNCOPE,24,94,47,99,IBK,BF,OverSampling,347.0,0.0,4.0,551.0,0.5694599109131403,0.0055544661829852555,1.0,0.38641425389755013
SYNCOPE,24,94,47,99,NaiveBayes,BF,Smote,898.0,4.0,0.0,0.0,0.7395601336302895,0.0,0.9955654101995566,1.0
SYNCOPE,24,94,47,99,RandomForest,BF,Smote,671.0,4.0,0.0,227.0,0.5697383073496659,-0.00879223030220862,0.9940740740740741,0.7472160356347439
SYNCOPE,24,94,47,99,IBK,BF,Smote,774.0,4.0,0.0,124.0,0.5697383073496659,-0.00866648029074656,0.9948586118251928,0.8619153674832962
